2025-06-22T21:27:53.231+0800	INFO	game/game.go:38	初始化游戏配置
2025-06-22T21:28:02.289+0800	INFO	actor/actor_mgr.go:33	actors :map[] id:[145] actor[<nil>] ok[false] 

2025-06-22T21:28:02.289+0800	DEBUG	actor/funcs.go:223	[NodeTypeDb.PlayerDataMgr.Login(1) -> NodeTypeGame.PlayerMgr.Login(1)] args:[10 191 1 101 121 74 104 98 71 99 105 79 105 74 73 85 122 73 49 78 105 73 115 73 110 82 53 99 67 73 54 73 107 112 88 86 67 74 57 46 101 121 74 112 99 51 77 105 79 105 74 119 98 50 116 108 99 108 57 122 90 88 74 50 90 88 73 105 76 67 74 108 101 72 65 105 79 106 99 120 78 84 65 49 79 84 103 52 78 122 107 115 73 109 108 104 100 67 73 54 77 84 99 49 77 68 85 53 79 68 103 51 79 83 119 105 100 88 78 108 99 108 57 112 90 67 73 54 77 84 81 49 76 67 74 121 98 50 57 116 88 50 108 107 73 106 111 119 102 81 46 75 99 56 118 97 118 121 76 57 117 89 78 106 115 100 90 55 49 79 45 95 90 99 107 73 101 56 75 113 119 115 52 54 66 111 77 73 112 71 70 99 50 77 18 10 16 145 1 58 5 10 3 8 145 1]
2025-06-22T21:28:02.290+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame.PlayerMgr.Login(1) -> NodeTypeGate.Player.LoginSuccess(1)] args:[token:"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2tlcl9zZXJ2ZXIiLCJleHAiOjcxNTA1OTg4NzksImlhdCI6MTc1MDU5ODg3OSwidXNlcl9pZCI6MTQ1LCJyb29tX2lkIjowfQ.Kc8vavyL9uYNjsdZ71O-_ZckIe8Kqws46BoMIpGFc2M"  player_data:{uid:145  base:{player_info:{uid:145}}  bag:{}} ]
2025-06-22T21:28:02.290+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:301, pack:head:{send_type:POINT  src:{node_type:NodeTypeDb  node_id:1  actor_name:"PlayerDataMgr"  func_name:"Login"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"Login"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:144  cmd:16777216  reference:4}  body:"\n\xbf\x01eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2tlcl9zZXJ2ZXIiLCJleHAiOjcxNTA1OTg4NzksImlhdCI6MTc1MDU5ODg3OSwidXNlcl9pZCI6MTQ0LCJyb29tX2lkIjowfQ.UlJs-H0DAqPTva9HB3eHWJQr_q7eZi_D8ZGdysr2mqs\x12\n\x10\x90\x01:\x05\n\x03\x08\x90\x01"
2025-06-22T21:28:02.290+0800	INFO	actor/actor_mgr.go:33	actors :map[145:0x1400061c9b0] id:[144] actor[<nil>] ok[false] 

2025-06-22T21:28:02.290+0800	DEBUG	actor/funcs.go:223	[NodeTypeDb.PlayerDataMgr.Login(1) -> NodeTypeGame.PlayerMgr.Login(1)] args:[10 191 1 101 121 74 104 98 71 99 105 79 105 74 73 85 122 73 49 78 105 73 115 73 110 82 53 99 67 73 54 73 107 112 88 86 67 74 57 46 101 121 74 112 99 51 77 105 79 105 74 119 98 50 116 108 99 108 57 122 90 88 74 50 90 88 73 105 76 67 74 108 101 72 65 105 79 106 99 120 78 84 65 49 79 84 103 52 78 122 107 115 73 109 108 104 100 67 73 54 77 84 99 49 77 68 85 53 79 68 103 51 79 83 119 105 100 88 78 108 99 108 57 112 90 67 73 54 77 84 81 48 76 67 74 121 98 50 57 116 88 50 108 107 73 106 111 119 102 81 46 85 108 74 115 45 72 48 68 65 113 80 84 118 97 57 72 66 51 101 72 87 74 81 114 95 113 55 101 90 105 95 68 56 90 71 100 121 115 114 50 109 113 115 18 10 16 144 1 58 5 10 3 8 144 1]
2025-06-22T21:28:02.290+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame.PlayerMgr.Login(1) -> NodeTypeGate.Player.LoginSuccess(1)] args:[token:"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2tlcl9zZXJ2ZXIiLCJleHAiOjcxNTA1OTg4NzksImlhdCI6MTc1MDU5ODg3OSwidXNlcl9pZCI6MTQ0LCJyb29tX2lkIjowfQ.UlJs-H0DAqPTva9HB3eHWJQr_q7eZi_D8ZGdysr2mqs"  player_data:{uid:144  base:{player_info:{uid:144}}  bag:{}} ]
2025-06-22T21:28:05.298+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:28:05.298+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:28:05.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598885, reterr:<nil>
2025-06-22T21:28:05.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598885, reterr:<nil>
2025-06-22T21:28:08.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:28:08.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:28:08.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598888, reterr:<nil>
2025-06-22T21:28:08.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598888, reterr:<nil>
2025-06-22T21:28:11.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:28:11.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:28:11.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598891, reterr:<nil>
2025-06-22T21:28:11.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598891, reterr:<nil>
2025-06-22T21:28:14.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:28:14.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:28:14.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598894, reterr:<nil>
2025-06-22T21:28:14.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598894, reterr:<nil>
2025-06-22T21:28:17.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:28:17.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:28:17.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598897, reterr:<nil>
2025-06-22T21:28:17.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598897, reterr:<nil>
2025-06-22T21:28:17.908+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:101, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"TexasJoinRoomReq"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:144  cmd:67108866  reference:1}  body:"\x08\x82\x80\x80\x88\x10"
2025-06-22T21:28:17.908+0800	DEBUG	actor/funcs.go:223	[NodeTypeGate.Dispatcher.(1) -> NodeTypeGame.PlayerMgr.TexasJoinRoomReq(1)] args:[8 130 128 128 136 16]
2025-06-22T21:28:17.908+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame.PlayerMgr.TexasJoinRoomReq(1) -> NodeTypeRoom.TexasGameMgr.JoinRoomReq(1)] args:[room_id:4311744514  player_info:{uid:144} ]
2025-06-22T21:28:18.947+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:105, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"TexasJoinRoomReq"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:67108866  reference:1}  body:"\x08\x82\x80\x80\x88\x10"
2025-06-22T21:28:18.947+0800	DEBUG	actor/funcs.go:223	[NodeTypeGate.Dispatcher.(1) -> NodeTypeGame.PlayerMgr.TexasJoinRoomReq(1)] args:[8 130 128 128 136 16]
2025-06-22T21:28:18.947+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame.PlayerMgr.TexasJoinRoomReq(1) -> NodeTypeRoom.TexasGameMgr.JoinRoomReq(1)] args:[room_id:4311744514  player_info:{uid:144} ]
2025-06-22T21:28:19.973+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:101, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"TexasJoinRoomReq"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:145  cmd:67108866  reference:1}  body:"\x08\x82\x80\x80\x88\x10"
2025-06-22T21:28:19.973+0800	DEBUG	actor/funcs.go:223	[NodeTypeGate.Dispatcher.(1) -> NodeTypeGame.PlayerMgr.TexasJoinRoomReq(1)] args:[8 130 128 128 136 16]
2025-06-22T21:28:19.973+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame.PlayerMgr.TexasJoinRoomReq(1) -> NodeTypeRoom.TexasGameMgr.JoinRoomReq(1)] args:[room_id:4311744514  player_info:{uid:145} ]
2025-06-22T21:28:20.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:28:20.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:28:20.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598900, reterr:<nil>
2025-06-22T21:28:20.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598900, reterr:<nil>
2025-06-22T21:28:21.118+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:105, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"TexasJoinRoomReq"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:67108866  reference:1}  body:"\x08\x82\x80\x80\x88\x10"
2025-06-22T21:28:21.118+0800	DEBUG	actor/funcs.go:223	[NodeTypeGate.Dispatcher.(1) -> NodeTypeGame.PlayerMgr.TexasJoinRoomReq(1)] args:[8 130 128 128 136 16]
2025-06-22T21:28:21.118+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame.PlayerMgr.TexasJoinRoomReq(1) -> NodeTypeRoom.TexasGameMgr.JoinRoomReq(1)] args:[room_id:4311744514  player_info:{uid:145} ]
2025-06-22T21:28:23.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:28:23.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:28:23.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598903, reterr:<nil>
2025-06-22T21:28:23.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598903, reterr:<nil>
2025-06-22T21:28:26.256+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:105, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"TexasQuitRoomReq"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:67108868  reference:1}  body:"\x08\x82\x80\x80\x88\x10"
2025-06-22T21:28:26.256+0800	DEBUG	actor/funcs.go:223	[NodeTypeGate.Dispatcher.(1) -> NodeTypeGame.PlayerMgr.TexasQuitRoomReq(1)] args:[8 130 128 128 136 16]
2025-06-22T21:28:26.259+0800	DEBUG	service/service.go:271	[NodeTypeGame.PlayerMgr.TexasQuitRoomReq(1) -> NodeTypeGate.Player.(1)] 发送消息到客户端: 8 -> [16 130 128 128 136 16 24 1]
2025-06-22T21:28:26.259+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.PlayerMgr.TexasQuitRoomReq(1) -> NodeTypeGate.Player.(1)] rsp:room_id:4311744514  coin_type:CoinTypeCoin, reterr:<nil>
2025-06-22T21:28:26.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:28:26.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:28:26.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598906, reterr:<nil>
2025-06-22T21:28:26.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750598906, reterr:<nil>
2025-06-22T21:28:27.150+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:105, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"TexasQuitRoomReq"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:67108868  reference:1}  body:"\x08\x82\x80\x80\x88\x10"
2025-06-22T21:28:27.150+0800	DEBUG	actor/funcs.go:223	[NodeTypeGate.Dispatcher.(1) -> NodeTypeGame.PlayerMgr.TexasQuitRoomReq(1)] args:[8 130 128 128 136 16]
2025-06-22T21:28:27.152+0800	DEBUG	service/service.go:271	[NodeTypeGame.PlayerMgr.TexasQuitRoomReq(1) -> NodeTypeGate.Player.(1)] 发送消息到客户端: 485 -> [10 218 3 8 247 3 18 212 3 104 101 97 100 58 115 101 110 100 95 116 121 112 101 58 80 79 73 78 84 32 32 115 114 99 58 123 110 111 100 101 95 116 121 112 101 58 78 111 100 101 84 121 112 101 71 97 116 101 32 32 110 111 100 101 95 105 100 58 49 32 32 97 99 116 111 114 95 110 97 109 101 58 34 68 105 115 112 97 116 99 104 101 114 34 32 32 97 99 116 111 114 95 105 100 58 49 52 52 32 32 114 111 117 116 101 114 95 116 121 112 101 58 82 111 117 116 101 114 84 121 112 101 85 105 100 32 32 114 111 117 116 101 114 58 123 103 97 116 101 58 49 32 32 114 111 111 109 58 49 32 32 100 98 58 49 32 32 103 97 109 101 58 49 125 125 32 32 100 115 116 58 123 110 111 100 101 95 116 121 112 101 58 78 111 100 101 84 121 112 101 71 97 109 101 32 32 110 111 100 101 95 105 100 58 49 32 32 97 99 116 111 114 95 110 97 109 101 58 34 80 108 97 121 101 114 77 103 114 34 32 32 102 117 110 99 95 110 97 109 101 58 34 84 101 120 97 115 81 117 105 116 82 111 111 109 82 101 113 34 32 32 97 99 116 111 114 95 105 100 58 49 52 52 32 32 114 111 117 116 101 114 95 116 121 112 101 58 82 111 117 116 101 114 84 121 112 101 85 105 100 32 32 114 111 117 116 101 114 58 123 103 97 116 101 58 49 32 32 114 111 111 109 58 49 32 32 100 98 58 49 32 32 103 97 109 101 58 49 125 125 32 32 97 99 116 111 114 95 110 97 109 101 58 34 80 108 97 121 101 114 77 103 114 34 32 32 102 117 110 99 95 110 97 109 101 58 34 84 101 120 97 115 81 117 105 116 82 111 111 109 82 101 113 34 32 32 97 99 116 111 114 95 105 100 58 49 52 52 32 32 117 105 100 58 49 52 52 32 32 99 109 100 58 54 55 49 48 56 56 54 56 32 32 114 101 102 101 114 101 110 99 101 58 51 44 32 231 142 169 229 174 182 228 184 141 229 156 168 230 136 191 233 151 180 228 184 173 16 130 128 128 136 16 24 1]
2025-06-22T21:28:27.152+0800	ERROR	actor/funcs.go:241	[NodeTypeGame.PlayerMgr.TexasQuitRoomReq(1) -> NodeTypeGate.Player.(1)] rsp:head:{code:503  msg:"head:send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:\"Dispatcher\"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:\"PlayerMgr\"  func_name:\"TexasQuitRoomReq\"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  actor_name:\"PlayerMgr\"  func_name:\"TexasQuitRoomReq\"  actor_id:144  uid:144  cmd:67108868  reference:3, 玩家不在房间中"}  room_id:4311744514  coin_type:CoinTypeCoin, error:[GAME_PLAYER_NOT_IN_ROOM]	head:send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"TexasQuitRoomReq"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  actor_name:"PlayerMgr"  func_name:"TexasQuitRoomReq"  actor_id:144  uid:144  cmd:67108868  reference:3, 玩家不在房间中, reterr:<nil>
