2025-06-22T21:27:41.102+0800	INFO	db/db.go:38	初始化游戏配置
2025-06-22T21:27:49.099+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeBuilder node_id:1 actor_name:"BuilderRummyGenerator" func_name:"LoadData" actor_id:2 router_type:RouterTypeGeneratorType router:{builder:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbGeneratorMgr" func_name:"Query" actor_id:1 router_type:RouterTypeDataType router:{db:1 builder:1}} reference:1}
2025-06-22T21:27:49.099+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeBuilder node_id:1 actor_name:"BuilderTexasGenerator" func_name:"LoadData" actor_id:1 router_type:RouterTypeGeneratorType router:{builder:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbGeneratorMgr" func_name:"Query" actor_id:1 router_type:RouterTypeDataType router:{db:1 builder:1}} reference:1}
2025-06-22T21:27:49.100+0800	DEBUG	actor/funcs.go:243	[NodeTypeDb.DbGeneratorMgr.Query(1) -> NodeTypeBuilder.BuilderRummyGenerator.LoadData(1)] rsp:list:{id:GeneratorTypeRummy incr:1} list:{id:GeneratorTypeSng incr:1} list:{id:GeneratorTypeTexas incr:1}, reterr:<nil>
2025-06-22T21:27:49.100+0800	DEBUG	actor/funcs.go:243	[NodeTypeDb.DbGeneratorMgr.Query(1) -> NodeTypeBuilder.BuilderTexasGenerator.LoadData(1)] rsp:list:{id:GeneratorTypeRummy incr:1} list:{id:GeneratorTypeSng incr:1} list:{id:GeneratorTypeTexas incr:1}, reterr:<nil>
2025-06-22T21:27:50.235+0800	INFO	discovery/etcd.go:99	添加服务节点: name:"Room" addr:"localhost:10201" type:NodeTypeRoom id:1
2025-06-22T21:27:53.256+0800	INFO	discovery/etcd.go:99	添加服务节点: name:"Game" addr:"localhost:10601" type:NodeTypeGame id:1
2025-06-22T21:27:56.272+0800	INFO	discovery/etcd.go:99	添加服务节点: name:"Gm" addr:"localhost:10701" type:NodeTypeGm id:1
2025-06-22T21:27:59.279+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:267, pack:head:{send_type:POINT src:{node_type:NodeTypeGate node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 db:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Login" actor_id:144 router_type:RouterTypeUid router:{gate:1 db:1}} uid:144 cmd:16777216 reference:1} body:"\n\xbf\x01eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2tlcl9zZXJ2ZXIiLCJleHAiOjcxNTA1OTg4NzksImlhdCI6MTc1MDU5ODg3OSwidXNlcl9pZCI6MTQ0LCJyb29tX2lkIjowfQ.UlJs-H0DAqPTva9HB3eHWJQr_q7eZi_D8ZGdysr2mqs"
2025-06-22T21:27:59.279+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:267, pack:head:{send_type:POINT src:{node_type:NodeTypeGate node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 db:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Login" actor_id:145 router_type:RouterTypeUid router:{gate:1 db:1}} uid:145 cmd:16777216 reference:1} body:"\n\xbf\x01eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2tlcl9zZXJ2ZXIiLCJleHAiOjcxNTA1OTg4NzksImlhdCI6MTc1MDU5ODg3OSwidXNlcl9pZCI6MTQ1LCJyb29tX2lkIjowfQ.Kc8vavyL9uYNjsdZ71O-_ZckIe8Kqws46BoMIpGFc2M"
2025-06-22T21:27:59.280+0800	DEBUG	actor/funcs.go:223	[NodeTypeGate..(1) -> NodeTypeDb.PlayerDataMgr.Login(1)] args:[10 191 1 101 121 74 104 98 71 99 105 79 105 74 73 85 122 73 49 78 105 73 115 73 110 82 53 99 67 73 54 73 107 112 88 86 67 74 57 46 101 121 74 112 99 51 77 105 79 105 74 119 98 50 116 108 99 108 57 122 90 88 74 50 90 88 73 105 76 67 74 108 101 72 65 105 79 106 99 120 78 84 65 49 79 84 103 52 78 122 107 115 73 109 108 104 100 67 73 54 77 84 99 49 77 68 85 53 79 68 103 51 79 83 119 105 100 88 78 108 99 108 57 112 90 67 73 54 77 84 81 48 76 67 74 121 98 50 57 116 88 50 108 107 73 106 111 119 102 81 46 85 108 74 115 45 72 48 68 65 113 80 84 118 97 57 72 66 51 101 72 87 74 81 114 95 113 55 101 90 105 95 68 56 90 71 100 121 115 114 50 109 113 115]
2025-06-22T21:27:59.280+0800	DEBUG	actor/funcs.go:223	[NodeTypeGate..(1) -> NodeTypeDb.PlayerDataMgr.Login(1)] args:[10 191 1 101 121 74 104 98 71 99 105 79 105 74 73 85 122 73 49 78 105 73 115 73 110 82 53 99 67 73 54 73 107 112 88 86 67 74 57 46 101 121 74 112 99 51 77 105 79 105 74 119 98 50 116 108 99 108 57 122 90 88 74 50 90 88 73 105 76 67 74 108 101 72 65 105 79 106 99 120 78 84 65 49 79 84 103 52 78 122 107 115 73 109 108 104 100 67 73 54 77 84 99 49 77 68 85 53 79 68 103 51 79 83 119 105 100 88 78 108 99 108 57 112 90 67 73 54 77 84 81 49 76 67 74 121 98 50 57 116 88 50 108 107 73 106 111 119 102 81 46 75 99 56 118 97 118 121 76 57 117 89 78 106 115 100 90 55 49 79 45 95 90 99 107 73 101 56 75 113 119 115 52 54 66 111 77 73 112 71 70 99 50 77]
2025-06-22T21:28:02.282+0800	DEBUG	player/player_data_pool.go:38	PlayerDataPool.Login: rsp:resp_data:{uid:144}
2025-06-22T21:28:02.282+0800	DEBUG	player/player_data_pool.go:38	PlayerDataPool.Login: rsp:resp_data:{uid:145}
2025-06-22T21:28:02.287+0800	DEBUG	actor/funcs.go:223	[NodeTypeDb.PlayerDataMgr.Login(1) -> NodeTypeGame.PlayerMgr.Login(1)] args:[0x1400018b050 token:"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2tlcl9zZXJ2ZXIiLCJleHAiOjcxNTA1OTg4NzksImlhdCI6MTc1MDU5ODg3OSwidXNlcl9pZCI6MTQ1LCJyb29tX2lkIjowfQ.Kc8vavyL9uYNjsdZ71O-_ZckIe8Kqws46BoMIpGFc2M" player_data:{uid:145 base:{player_info:{uid:145}}}]
2025-06-22T21:28:02.287+0800	DEBUG	actor/funcs.go:223	Actor(UserInfoMgr.Update) args:[data_type:DataTypeUserInfo data:{uid:145}]
2025-06-22T21:28:02.290+0800	DEBUG	actor/funcs.go:223	[NodeTypeDb.PlayerDataMgr.Login(1) -> NodeTypeGame.PlayerMgr.Login(1)] args:[0x1400018af80 token:"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2tlcl9zZXJ2ZXIiLCJleHAiOjcxNTA1OTg4NzksImlhdCI6MTc1MDU5ODg3OSwidXNlcl9pZCI6MTQ0LCJyb29tX2lkIjowfQ.UlJs-H0DAqPTva9HB3eHWJQr_q7eZi_D8ZGdysr2mqs" player_data:{uid:144 base:{player_info:{uid:144}}}]
2025-06-22T21:28:02.290+0800	DEBUG	actor/funcs.go:223	Actor(UserInfoMgr.Update) args:[data_type:DataTypeUserInfo data:{uid:144}]
2025-06-22T21:28:06.157+0800	DEBUG	actor/funcs.go:223	Actor(.Save) args:[]
[xorm] [info]  2025/06/22 21:28:11.343726 PING DATABASE mysql
2025-06-22T21:28:12.106+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:126, pack:head:{send_type:POINT src:{node_type:NodeTypeMatch node_id:1 actor_id:2 router_type:RouterTypeGameType router:{match:1 db:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbTexasRoomMgr" func_name:"Update" actor_id:2 router_type:RouterTypeDataType router:{match:1 db:1}} reference:1} body:"\x10\x02\x1a\x12\x08\x84\x80\x80\x88\x10\x10\x03\x18\x01 \xea\x89\xe0\xc2\x06*\x00\x1a\x12\x08\x82\x80\x80\x88\x10\x10\x01\x18\x01 \xea\x89\xe0\xc2\x06*\x00\x1a\x12\x08\x83\x80\x80\x88\x10\x10\x02\x18\x01 \xea\x89\xe0\xc2\x06*\x00"
2025-06-22T21:28:12.107+0800	DEBUG	actor/funcs.go:223	[NodeTypeMatch..(1) -> NodeTypeDb.DbTexasRoomMgr.Update(1)] args:[16 2 26 18 8 132 128 128 136 16 16 3 24 1 32 234 137 224 194 6 42 0 26 18 8 130 128 128 136 16 16 1 24 1 32 234 137 224 194 6 42 0 26 18 8 131 128 128 136 16 16 2 24 1 32 234 137 224 194 6 42 0]
2025-06-22T21:28:14.135+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:86, pack:head:{send_type:POINT src:{node_type:NodeTypeBuilder node_id:1 actor_id:1 router_type:RouterTypeGeneratorType router:{match:1 db:1 builder:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbGeneratorMgr" func_name:"Update" actor_id:1 router_type:RouterTypeDataType router:{db:1 builder:1}} reference:1} body:"\x08\x01\x12\x04\x08\x01\x10\x04\x12\x04\x08\x02\x10\x01\x12\x04\x08\x03\x10\x01"
2025-06-22T21:28:14.135+0800	DEBUG	actor/funcs.go:223	[NodeTypeBuilder..(1) -> NodeTypeDb.DbGeneratorMgr.Update(1)] args:[8 1 18 4 8 1 16 4 18 4 8 2 16 1 18 4 8 3 16 1]
2025-06-22T21:28:16.411+0800	INFO	texas_room/texas_room_data.go:93	DbTexasRoomMgr Save rooms data
2025-06-22T21:28:16.413+0800	DEBUG	actor/funcs.go:223	Actor(.Save) args:[]
2025-06-22T21:28:16.414+0800	DEBUG	actor/funcs.go:223	Actor(.Save) args:[]
2025-06-22T21:28:22.138+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:289, pack:head:{send_type:POINT src:{node_type:NodeTypeMatch node_id:1 actor_id:2 router_type:RouterTypeGameType router:{match:1 db:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbTexasRoomMgr" func_name:"Update" actor_id:2 router_type:RouterTypeDataType router:{room:1 match:1 db:1}} reference:1} body:"\x10\x02\x1a\xd9\x01\x08\x82\x80\x80\x88\x10\x10\x01\x18\x01 \xea\x89\xe0\xc2\x06*\xc4\x01\x1a\x0c\x08\x91\x01\x12\x07\x08\x91\x01 \x012\x00\x1a\x0c\x08\x90\x01\x12\x07\x08\x90\x01 \x012\x00*\xa5\x01\x08\x02J\x00X\x01b\x9c\x01\x84\x80\x10\x87\x80 \x89\x80\x10\x88\x80\x10\x88\x80\x04\x8e\x80\x08\x8a\x80\x04\x87\x80\x10\x86\x80\x08\x85\x80\x10\x87\x80\x04\x84\x80 \x84\x80\x08\x8b\x80\x10\x89\x80 \x86\x80\x04\x83\x80\x08\x85\x80\x04\x8d\x80\x10\x8e\x80\x10\x83\x80\x10\x83\x80 \x8c\x80\x08\x8c\x80 \x89\x80\x08\x8d\x80\x04\x85\x80 \x8b\x80\x08\x8a\x80 \x89\x80\x04\x84\x80\x04\x8e\x80 \x86\x80 \x8a\x80\x10\x8b\x80 \x83\x80\x04\x8a\x80\x08\x8c\x80\x10\x87\x80\x08\x8b\x80\x04\x82\x80\x04\x86\x80\x10\x82\x80\x08\x82\x80\x10\x82\x80 \x8e\x80\x04\x88\x80 \x8c\x80\x04\x8d\x80\x08\x8d\x80 \x85\x80\x08\x88\x80\x08X\x02"
2025-06-22T21:28:22.139+0800	DEBUG	actor/funcs.go:223	[NodeTypeMatch..(1) -> NodeTypeDb.DbTexasRoomMgr.Update(1)] args:[16 2 26 217 1 8 130 128 128 136 16 16 1 24 1 32 234 137 224 194 6 42 196 1 26 12 8 145 1 18 7 8 145 1 32 1 50 0 26 12 8 144 1 18 7 8 144 1 32 1 50 0 42 165 1 8 2 74 0 88 1 98 156 1 132 128 16 135 128 32 137 128 16 136 128 16 136 128 4 142 128 8 138 128 4 135 128 16 134 128 8 133 128 16 135 128 4 132 128 32 132 128 8 139 128 16 137 128 32 134 128 4 131 128 8 133 128 4 141 128 16 142 128 16 131 128 16 131 128 32 140 128 8 140 128 32 137 128 8 141 128 4 133 128 32 139 128 8 138 128 32 137 128 4 132 128 4 142 128 32 134 128 32 138 128 16 139 128 32 131 128 4 138 128 8 140 128 16 135 128 8 139 128 4 130 128 4 134 128 16 130 128 8 130 128 16 130 128 32 142 128 4 136 128 32 140 128 4 141 128 8 141 128 32 133 128 8 136 128 8 88 2]
2025-06-22T21:28:22.352+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:94, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x16\x10\x90\x01:\x0f\n\x03\x08\x90\x01\"\x08\x08\x01\x10\x82\x80\x80\x88\x10B\x00"
2025-06-22T21:28:22.352+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:94, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x16\x10\x91\x01:\x0f\n\x03\x08\x91\x01\"\x08\x08\x01\x10\x82\x80\x80\x88\x10B\x00"
2025-06-22T21:28:22.352+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 22 16 144 1 58 15 10 3 8 144 1 34 8 8 1 16 130 128 128 136 16 66 0]
2025-06-22T21:28:22.352+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 22 16 145 1 58 15 10 3 8 145 1 34 8 8 1 16 130 128 128 136 16 66 0]
2025-06-22T21:28:22.356+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:1 base:{player_info:{uid:144} room_info:{game_type:GameTypeNormal room_id:4311744514}} bag:{}]
2025-06-22T21:28:22.359+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:2 base:{player_info:{uid:145} room_info:{game_type:GameTypeNormal room_id:4311744514}} bag:{}]
2025-06-22T21:28:26.428+0800	INFO	texas_room/texas_room_data.go:93	DbTexasRoomMgr Save rooms data
2025-06-22T21:28:26.431+0800	DEBUG	actor/funcs.go:223	Actor(.Save) args:[]
2025-06-22T21:28:27.130+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:289, pack:head:{send_type:POINT src:{node_type:NodeTypeMatch node_id:1 actor_id:2 router_type:RouterTypeGameType router:{match:1 db:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbTexasRoomMgr" func_name:"Update" actor_id:2 router_type:RouterTypeDataType router:{room:1 match:1 db:1}} reference:1} body:"\x10\x02\x1a\xd9\x01\x08\x82\x80\x80\x88\x10\x10\x01\x18\x01 \xea\x89\xe0\xc2\x06*\xc4\x01\x1a\x0c\x08\x90\x01\x12\x07\x08\x90\x01 \x042\x00\x1a\x0c\x08\x91\x01\x12\x07\x08\x91\x01 \x012\x00*\xa5\x01\x08\x02J\x00X\x01b\x9c\x01\x84\x80\x10\x87\x80 \x89\x80\x10\x88\x80\x10\x88\x80\x04\x8e\x80\x08\x8a\x80\x04\x87\x80\x10\x86\x80\x08\x85\x80\x10\x87\x80\x04\x84\x80 \x84\x80\x08\x8b\x80\x10\x89\x80 \x86\x80\x04\x83\x80\x08\x85\x80\x04\x8d\x80\x10\x8e\x80\x10\x83\x80\x10\x83\x80 \x8c\x80\x08\x8c\x80 \x89\x80\x08\x8d\x80\x04\x85\x80 \x8b\x80\x08\x8a\x80 \x89\x80\x04\x84\x80\x04\x8e\x80 \x86\x80 \x8a\x80\x10\x8b\x80 \x83\x80\x04\x8a\x80\x08\x8c\x80\x10\x87\x80\x08\x8b\x80\x04\x82\x80\x04\x86\x80\x10\x82\x80\x08\x82\x80\x10\x82\x80 \x8e\x80\x04\x88\x80 \x8c\x80\x04\x8d\x80\x08\x8d\x80 \x85\x80\x08\x88\x80\x08X\x01"
2025-06-22T21:28:27.130+0800	DEBUG	actor/funcs.go:223	[NodeTypeMatch..(1) -> NodeTypeDb.DbTexasRoomMgr.Update(1)] args:[16 2 26 217 1 8 130 128 128 136 16 16 1 24 1 32 234 137 224 194 6 42 196 1 26 12 8 144 1 18 7 8 144 1 32 4 50 0 26 12 8 145 1 18 7 8 145 1 32 1 50 0 42 165 1 8 2 74 0 88 1 98 156 1 132 128 16 135 128 32 137 128 16 136 128 16 136 128 4 142 128 8 138 128 4 135 128 16 134 128 8 133 128 16 135 128 4 132 128 32 132 128 8 139 128 16 137 128 32 134 128 4 131 128 8 133 128 4 141 128 16 142 128 16 131 128 16 131 128 32 140 128 8 140 128 32 137 128 8 141 128 4 133 128 32 139 128 8 138 128 32 137 128 4 132 128 4 142 128 32 134 128 32 138 128 16 139 128 32 131 128 4 138 128 8 140 128 16 135 128 8 139 128 4 130 128 4 134 128 16 130 128 8 130 128 16 130 128 32 142 128 4 136 128 32 140 128 4 141 128 8 141 128 32 133 128 8 136 128 8 88 1]
2025-06-22T21:28:27.360+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:94, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x16\x10\x91\x01:\x0f\n\x03\x08\x91\x01\"\x08\x08\x01\x10\x82\x80\x80\x88\x10B\x00"
2025-06-22T21:28:27.360+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:27.360+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 22 16 145 1 58 15 10 3 8 145 1 34 8 8 1 16 130 128 128 136 16 66 0]
2025-06-22T21:28:27.360+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:27.364+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:3 base:{player_info:{uid:145} room_info:{game_type:GameTypeNormal room_id:4311744514}} bag:{}]
2025-06-22T21:28:27.367+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:4 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:31.436+0800	INFO	texas_room/texas_room_data.go:93	DbTexasRoomMgr Save rooms data
2025-06-22T21:28:31.438+0800	DEBUG	actor/funcs.go:223	Actor(.Save) args:[]
2025-06-22T21:28:32.122+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:287, pack:head:{send_type:POINT src:{node_type:NodeTypeMatch node_id:1 actor_id:2 router_type:RouterTypeGameType router:{match:1 db:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"DbTexasRoomMgr" func_name:"Update" actor_id:2 router_type:RouterTypeDataType router:{room:1 match:1 db:1}} reference:1} body:"\x10\x02\x1a\xd7\x01\x08\x82\x80\x80\x88\x10\x10\x01\x18\x01 \xea\x89\xe0\xc2\x06*\xc4\x01\x1a\x0c\x08\x90\x01\x12\x07\x08\x90\x01 \x042\x00\x1a\x0c\x08\x91\x01\x12\x07\x08\x91\x01 \x042\x00*\xa5\x01\x08\x02J\x00X\x01b\x9c\x01\x84\x80\x10\x87\x80 \x89\x80\x10\x88\x80\x10\x88\x80\x04\x8e\x80\x08\x8a\x80\x04\x87\x80\x10\x86\x80\x08\x85\x80\x10\x87\x80\x04\x84\x80 \x84\x80\x08\x8b\x80\x10\x89\x80 \x86\x80\x04\x83\x80\x08\x85\x80\x04\x8d\x80\x10\x8e\x80\x10\x83\x80\x10\x83\x80 \x8c\x80\x08\x8c\x80 \x89\x80\x08\x8d\x80\x04\x85\x80 \x8b\x80\x08\x8a\x80 \x89\x80\x04\x84\x80\x04\x8e\x80 \x86\x80 \x8a\x80\x10\x8b\x80 \x83\x80\x04\x8a\x80\x08\x8c\x80\x10\x87\x80\x08\x8b\x80\x04\x82\x80\x04\x86\x80\x10\x82\x80\x08\x82\x80\x10\x82\x80 \x8e\x80\x04\x88\x80 \x8c\x80\x04\x8d\x80\x08\x8d\x80 \x85\x80\x08\x88\x80\x08"
2025-06-22T21:28:32.122+0800	DEBUG	actor/funcs.go:223	[NodeTypeMatch..(1) -> NodeTypeDb.DbTexasRoomMgr.Update(1)] args:[16 2 26 215 1 8 130 128 128 136 16 16 1 24 1 32 234 137 224 194 6 42 196 1 26 12 8 144 1 18 7 8 144 1 32 4 50 0 26 12 8 145 1 18 7 8 145 1 32 4 50 0 42 165 1 8 2 74 0 88 1 98 156 1 132 128 16 135 128 32 137 128 16 136 128 16 136 128 4 142 128 8 138 128 4 135 128 16 134 128 8 133 128 16 135 128 4 132 128 32 132 128 8 139 128 16 137 128 32 134 128 4 131 128 8 133 128 4 141 128 16 142 128 16 131 128 16 131 128 32 140 128 8 140 128 32 137 128 8 141 128 4 133 128 32 139 128 8 138 128 32 137 128 4 132 128 4 142 128 32 134 128 32 138 128 16 139 128 32 131 128 4 138 128 8 140 128 16 135 128 8 139 128 4 130 128 4 134 128 16 130 128 8 130 128 16 130 128 32 142 128 4 136 128 32 140 128 4 141 128 8 141 128 32 133 128 8 136 128 8]
2025-06-22T21:28:32.369+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:144 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x90\x01:\x05\n\x03\x08\x90\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:32.369+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:92, pack:head:{send_type:POINT src:{node_type:NodeTypeGame node_id:1 actor_id:145 router_type:RouterTypeUid router:{gate:1 room:1 db:1 game:1}} dst:{node_type:NodeTypeDb node_id:1 actor_name:"PlayerDataMgr" func_name:"Update" actor_id:4 router_type:RouterTypeDataType router:{db:1 game:1}} reference:1} body:"\x08\x04\x12\x14\x10\x91\x01:\x05\n\x03\x08\x91\x01B\x08\n\x06\x08\x01\x12\x02\x08\x01"
2025-06-22T21:28:32.369+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 144 1 58 5 10 3 8 144 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:32.369+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[8 4 18 20 16 145 1 58 5 10 3 8 145 1 66 8 10 6 8 1 18 2 8 1]
2025-06-22T21:28:32.377+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:144 version:5 base:{player_info:{uid:144}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:32.382+0800	DEBUG	actor/funcs.go:223	[NodeTypeGame..(1) -> NodeTypeDb.PlayerDataMgr.Update(1)] args:[0x140007ad170 id:1 uid:145 version:6 base:{player_info:{uid:145}} bag:{items:{key:1 value:{prop_id:1}}}]
2025-06-22T21:28:36.491+0800	INFO	texas_room/texas_room_data.go:93	DbTexasRoomMgr Save rooms data
2025-06-22T21:28:36.493+0800	DEBUG	actor/funcs.go:223	Actor(.Save) args:[]
